time,voltaje_ent,voltaje_cap_5,Resistencia real,Capacitancia Real
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0.14,53300,100
400,4.93,0.34,53300,100
600,4.93,0.61,53300,100
800,4.93,0.83,53300,100
1000,4.93,0.98,53300,100
1200,4.93,1.2,53300,100
1400,4.93,1.39,53300,100
1600,4.93,1.54,53300,100
1800,4.93,1.76,53300,100
2000,4.93,1.95,53300,100
2200,4.93,2.11,53300,100
2400,4.93,2.29,53300,100
2600,4.93,2.46,53300,100
2800,4.93,2.6,53300,100
3000,4.93,2.75,53300,100
3200,4.93,2.89,53300,100
3400,4.93,3.03,53300,100
3600,4.93,3.15,53300,100
3800,4.93,3.24,53300,100
4000,4.93,3.41,53300,100
4200,4.93,3.52,53300,100
4400,4.93,3.65,53300,100
4600,4.93,3.81,53300,100
4800,4.93,3.97,53300,100
5000,4.93,4.12,53300,100
5200,4.93,4.3,53300,100
5400,4.93,4.42,53300,100
5600,4.93,4.61,53300,100
5800,4.93,4.81,53300,100
6000,4.93,5,53300,100
6200,4.93,5,53300,100
6400,4.93,5,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0.03,53300,100
200,4.93,0.32,53300,100
400,4.93,0.63,53300,100
600,4.93,0.85,53300,100
800,4.93,1.13,53300,100
1000,4.93,1.32,53300,100
1200,4.93,1.52,53300,100
1400,4.93,1.7,53300,100
1600,4.93,1.86,53300,100
1800,4.93,2.08,53300,100
2000,4.93,2.19,53300,100
2200,4.93,2.35,53300,100
2400,4.93,2.51,53300,100
2600,4.93,2.59,53300,100
2800,4.93,2.71,53300,100
3000,4.93,2.86,53300,100
3200,4.93,2.98,53300,100
3400,4.93,3.11,53300,100
3600,4.93,3.26,53300,100
3800,4.93,3.37,53300,100
4000,4.93,3.48,53300,100
4200,4.93,3.63,53300,100
4400,4.93,3.77,53300,100
4600,4.93,3.89,53300,100
4800,4.93,4.12,53300,100
5000,4.93,4.3,53300,100
5200,4.93,4.42,53300,100
5400,4.93,4.62,53300,100
5600,4.93,4.82,53300,100
5800,4.93,4.97,53300,100
6000,4.93,5,53300,100
6200,4.93,5,53300,100
6400,4.93,5,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0.12,53300,100
200,4.93,0.42,53300,100
400,4.93,0.58,53300,100
600,4.93,0.82,53300,100
800,4.93,1.06,53300,100
1000,4.93,1.24,53300,100
1200,4.93,1.46,53300,100
1400,4.93,1.62,53300,100
1600,4.93,1.83,53300,100
1800,4.93,2,53300,100
2000,4.93,2.14,53300,100
2200,4.93,2.29,53300,100
2400,4.93,2.43,53300,100
2600,4.93,2.6,53300,100
2800,4.93,2.75,53300,100
3000,4.93,2.87,53300,100
3200,4.93,2.99,53300,100
3400,4.93,3.12,53300,100
3600,4.93,3.28,53300,100
3800,4.93,3.39,53300,100
4000,4.93,3.57,53300,100
4200,4.93,3.74,53300,100
4400,4.93,3.87,53300,100
4600,4.93,4.01,53300,100
4800,4.93,4.16,53300,100
5000,4.93,4.32,53300,100
5200,4.93,4.43,53300,100
5400,4.93,4.6,53300,100
5600,4.93,4.77,53300,100
5800,4.93,4.94,53300,100
6000,4.93,5,53300,100
6200,4.93,5,53300,100
6400,4.93,5,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0,53300,100
600,4.93,0.16,53300,100
800,4.93,0.36,53300,100
1000,4.93,0.58,53300,100
1200,4.93,0.78,53300,100
1400,4.93,0.96,53300,100
1600,4.93,1.14,53300,100
1800,4.93,1.32,53300,100
2000,4.93,1.5,53300,100
2200,4.93,1.62,53300,100
2400,4.93,1.82,53300,100
2600,4.93,2,53300,100
2800,4.93,2.21,53300,100
3000,4.93,2.32,53300,100
3200,4.93,2.47,53300,100
3400,4.93,2.63,53300,100
3600,4.93,2.76,53300,100
3800,4.93,2.91,53300,100
4000,4.93,3.05,53300,100
4200,4.93,3.18,53300,100
4400,4.93,3.34,53300,100
4600,4.93,3.47,53300,100
4800,4.93,3.61,53300,100
5000,4.93,3.74,53300,100
5200,4.93,3.86,53300,100
5400,4.93,4.03,53300,100
5600,4.93,4.16,53300,100
5800,4.93,4.32,53300,100
6000,4.93,4.48,53300,100
6200,4.93,4.69,53300,100
6400,4.93,4.85,53300,100
6600,4.93,4.94,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0,53300,100
600,4.93,0.07,53300,100
800,4.93,0.33,53300,100
1000,4.93,0.56,53300,100
1200,4.93,0.74,53300,100
1400,4.93,0.95,53300,100
1600,4.93,1.16,53300,100
1800,4.93,1.35,53300,100
2000,4.93,1.53,53300,100
2200,4.93,1.73,53300,100
2400,4.93,1.93,53300,100
2600,4.93,2.05,53300,100
2800,4.93,2.21,53300,100
3000,4.93,2.38,53300,100
3200,4.93,2.54,53300,100
3400,4.93,2.68,53300,100
3600,4.93,2.79,53300,100
3800,4.93,2.94,53300,100
4000,4.93,3.02,53300,100
4200,4.93,3.21,53300,100
4400,4.93,3.32,53300,100
4600,4.93,3.44,53300,100
4800,4.93,3.59,53300,100
5000,4.93,3.71,53300,100
5200,4.93,3.88,53300,100
5400,4.93,3.74,53300,100
5600,4.93,3.89,53300,100
5800,4.93,4,53300,100
6000,4.93,4.51,53300,100
6200,4.93,4.7,53300,100
6400,4.93,4.49,53300,100
6600,4.93,4.75,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0,53300,100
600,4.93,0.11,53300,100
800,4.93,0.35,53300,100
1000,4.93,0.57,53300,100
1200,4.93,0.57,53300,100
1400,4.93,0.82,53300,100
1600,4.93,1.19,53300,100
1800,4.93,1.37,53300,100
2000,4.93,1.58,53300,100
2200,4.93,1.76,53300,100
2400,4.93,1.92,53300,100
2600,4.93,2.08,53300,100
2800,4.93,2.25,53300,100
3000,4.93,2.4,53300,100
3200,4.93,2.56,53300,100
3400,4.93,2.69,53300,100
3600,4.93,2.83,53300,100
3800,4.93,2.96,53300,100
4000,4.93,3.07,53300,100
4200,4.93,3.23,53300,100
4400,4.93,3.35,53300,100
4600,4.93,3.48,53300,100
4800,4.93,3.63,53300,100
5000,4.93,3.77,53300,100
5200,4.93,3.93,53300,100
5400,4.93,4.08,53300,100
5600,4.93,4.23,53300,100
5800,4.93,4.43,53300,100
6000,4.93,4.57,53300,100
6200,4.93,4.73,53300,100
6400,4.93,4.5,53300,100
6600,4.93,4.67,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0,53300,100
600,4.93,0.12,53300,100
800,4.93,0.33,53300,100
1000,4.93,0.55,53300,100
1200,4.93,0.78,53300,100
1400,4.93,1,53300,100
1600,4.93,1.2,53300,100
1800,4.93,1.39,53300,100
2000,4.93,1.58,53300,100
2200,4.93,1.78,53300,100
2400,4.93,1.97,53300,100
2600,4.93,2.09,53300,100
2800,4.93,2.25,53300,100
3000,4.93,2.4,53300,100
3200,4.93,2.57,53300,100
3400,4.93,2.72,53300,100
3600,4.93,2.84,53300,100
3800,4.93,2.97,53300,100
4000,4.93,3.09,53300,100
4200,4.93,3.25,53300,100
4400,4.93,3.36,53300,100
4600,4.93,3.48,53300,100
4800,4.93,3.61,53300,100
5000,4.93,3.74,53300,100
5200,4.93,3.89,53300,100
5400,4.93,4.06,53300,100
5600,4.93,4.22,53300,100
5800,4.93,4.37,53300,100
6000,4.93,4.54,53300,100
6200,4.93,4.74,53300,100
6400,4.93,4.89,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0,53300,100
600,4.93,0,53300,100
800,4.93,0.43,53300,100
1000,4.93,0.65,53300,100
1200,4.93,0.85,53300,100
1400,4.93,1.06,53300,100
1600,4.93,1.27,53300,100
1800,4.93,1.47,53300,100
2000,4.93,1.63,53300,100
2200,4.93,1.81,53300,100
2400,4.93,1.99,53300,100
2600,4.93,2.16,53300,100
2800,4.93,2.32,53300,100
3000,4.93,2.47,53300,100
3200,4.93,2.62,53300,100
3400,4.93,2.75,53300,100
3600,4.93,2.89,53300,100
3800,4.93,3.03,53300,100
4000,4.93,3.18,53300,100
4200,4.93,3.3,53300,100
4400,4.93,3.41,53300,100
4600,4.93,3.58,53300,100
4800,4.93,3.71,53300,100
5000,4.93,3.85,53300,100
5200,4.93,4,53300,100
5400,4.93,4.15,53300,100
5600,4.93,4.32,53300,100
5800,4.93,4.51,53300,100
6000,4.93,4.65,53300,100
6200,4.93,4.81,53300,100
6400,4.93,5,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0,53300,100
600,4.93,0.16,53300,100
800,4.93,0.39,53300,100
1000,4.93,0.6,53300,100
1200,4.93,0.81,53300,100
1400,4.93,1.04,53300,100
1600,4.93,1.25,53300,100
1800,4.93,1.44,53300,100
2000,4.93,1.61,53300,100
2200,4.93,1.8,53300,100
2400,4.93,1.99,53300,100
2600,4.93,2.14,53300,100
2800,4.93,2.31,53300,100
3000,4.93,2.45,53300,100
3200,4.93,2.6,53300,100
3400,4.93,2.75,53300,100
3600,4.93,2.88,53300,100
3800,4.93,3.02,53300,100
4000,4.93,3.16,53300,100
4200,4.93,3.37,53300,100
4400,4.93,3.47,53300,100
4600,4.93,3.59,53300,100
4800,4.93,3.74,53300,100
5000,4.93,3.89,53300,100
5200,4.93,4.04,53300,100
5400,4.93,4.21,53300,100
5600,4.93,4.38,53300,100
5800,4.93,4.54,53300,100
6000,4.93,4.71,53300,100
6200,4.93,4.86,53300,100
6400,4.93,5,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0.21,53300,100
600,4.93,0.13,53300,100
800,4.93,0.35,53300,100
1000,4.93,0.58,53300,100
1200,4.93,0.8,53300,100
1400,4.93,1,53300,100
1600,4.93,1.22,53300,100
1800,4.93,1.41,53300,100
2000,4.93,1.58,53300,100
2200,4.93,1.78,53300,100
2400,4.93,1.95,53300,100
2600,4.93,2.13,53300,100
2800,4.93,2.28,53300,100
3000,4.93,2.42,53300,100
3200,4.93,2.57,53300,100
3400,4.93,2.73,53300,100
3600,4.93,2.87,53300,100
3800,4.93,2.99,53300,100
4000,4.93,3.11,53300,100
4200,4.93,3.26,53300,100
4400,4.93,3.38,53300,100
4600,4.93,3.5,53300,100
4800,4.93,3.65,53300,100
5000,4.93,3.8,53300,100
5200,4.93,3.95,53300,100
5400,4.93,4.12,53300,100
5600,4.93,4.3,53300,100
5800,4.93,4.45,53300,100
6000,4.93,4.63,53300,100
6200,4.93,4.93,53300,100
6400,4.93,5,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0.06,53300,100
600,4.93,0.29,53300,100
800,4.93,0.49,53300,100
1000,4.93,0.72,53300,100
1200,4.93,0.94,53300,100
1400,4.93,1.17,53300,100
1600,4.93,1.34,53300,100
1800,4.93,1.51,53300,100
2000,4.93,1.7,53300,100
2200,4.93,1.89,53300,100
2400,4.93,2.05,53300,100
2600,4.93,2.2,53300,100
2800,4.93,2.35,53300,100
3000,4.93,2.48,53300,100
3200,4.93,2.64,53300,100
3400,4.93,2.8,53300,100
3600,4.93,2.94,53300,100
3800,4.93,3.05,53300,100
4000,4.93,3.18,53300,100
4200,4.93,3.32,53300,100
4400,4.93,3.45,53300,100
4600,4.93,3.59,53300,100
4800,4.93,3.71,53300,100
5000,4.93,3.83,53300,100
5200,4.93,4.01,53300,100
5400,4.93,4.17,53300,100
5600,4.93,4.32,53300,100
5800,4.93,4.51,53300,100
6000,4.93,4.68,53300,100
6200,4.93,4.94,53300,100
6400,4.93,5,53300,100
6600,4.93,5,53300,100
6800,4.93,5,53300,100
7000,4.93,5,53300,100
7200,4.93,5,53300,100
7400,4.93,5,53300,100
7600,4.93,5,53300,100
7800,4.93,5,53300,100
8000,4.93,5,53300,100
8200,4.93,5,53300,100
8400,4.93,5,53300,100
8600,4.93,5,53300,100
8800,4.93,5,53300,100
9000,4.93,5,53300,100
9200,4.93,5,53300,100
9400,4.93,5,53300,100
9600,4.93,5,53300,100
9800,4.93,5,53300,100
10000,4.93,5,53300,100
10200,4.93,5,53300,100
10400,4.93,5,53300,100
10600,4.93,5,53300,100
10800,4.93,5,53300,100
11000,4.93,5,53300,100
11200,4.93,5,53300,100
11400,4.93,5,53300,100
11600,4.93,5,53300,100
11800,4.93,5,53300,100
12000,4.93,5,53300,100
12200,4.93,5,53300,100
12400,4.93,5,53300,100
12600,4.93,5,53300,100
12800,4.93,5,53300,100
13000,4.93,5,53300,100
13200,4.93,5,53300,100
13400,4.93,5,53300,100
13600,4.93,5,53300,100
13800,4.93,5,53300,100
14000,4.93,5,53300,100
14200,4.93,5,53300,100
14400,4.93,5,53300,100
14600,4.93,5,53300,100
14800,4.93,5,53300,100
15000,4.93,5,53300,100
15200,4.93,5,53300,100
15400,4.93,5,53300,100
15600,4.93,5,53300,100
15800,4.93,5,53300,100
0,4.93,0,53300,100
200,4.93,0,53300,100
400,4.93,0,53300,100
600,4.93,0.21,53300,100
800,4.93,0.47,53300,100
1000,4.93,0.68,53300,100
